iter	Passed	Remaining
298	370	867
299	370	865
300	371	862
301	372	860
302	372	857
303	373	855
304	374	852
305	374	850
306	375	847
307	376	845
308	377	843
309	378	841
310	378	839
311	379	836
312	380	834
313	380	832
314	381	830
315	382	827
316	383	826
317	384	824
318	385	823
319	386	821
320	387	819
321	388	818
322	389	816
323	390	815
324	391	813
325	392	811
326	393	809
327	394	808
328	395	807
329	396	805
330	398	804
331	398	802
332	399	800
333	401	799
334	402	798
335	403	796
336	404	795
337	405	793
338	405	791
339	407	790
340	408	789
341	409	788
342	410	786
343	411	784
344	412	783
345	414	782
346	415	781
347	416	780
348	417	778
349	418	777
350	419	775
351	436	803
352	437	801
353	438	799
354	439	798
355	440	797
356	442	796
357	443	794
358	443	792
359	444	790
360	445	788
361	446	787
362	447	785
363	448	783
364	449	782
365	450	780
366	451	778
367	452	776
368	452	774
369	453	772
370	454	771
371	455	769
372	456	767
373	457	766
374	458	764
375	459	763
376	460	761
377	461	759
378	462	757
379	463	755
380	464	754
381	465	753
382	467	752
383	468	751
384	469	749
385	469	747
386	470	745
387	472	744
388	473	743
389	474	741
390	474	739
391	475	738
392	476	736
393	477	734
394	478	733
395	479	731
396	480	729
397	481	728
398	482	726
399	483	724
400	484	723
401	484	721
402	485	719
403	486	717
404	487	715
405	488	714
406	488	712
407	490	711
408	490	709
409	491	707
410	492	705
411	493	703
412	494	702
413	494	700
414	495	698
415	496	697
416	497	695
417	498	693
418	498	691
419	499	690
420	500	688
421	501	686
422	502	684
423	502	683
424	503	681
425	504	680
426	505	678
427	506	676
428	507	675
429	508	673
430	509	672
431	510	670
432	511	669
433	512	667
434	512	666
435	513	664
436	514	663
437	515	661
438	516	659
439	517	658
440	518	656
441	518	655
442	519	653
443	520	652
444	521	650
445	522	649
446	523	647
447	524	645
448	525	644
449	526	643
450	527	641
451	528	640
452	529	638
453	529	637
454	530	635
455	531	634
456	532	632
457	533	631
458	534	629
459	535	628
460	536	626
461	537	625
462	537	623
463	538	622
464	539	620
465	540	619
466	541	618
467	542	616
468	543	615
469	544	613
470	544	611
471	545	610
472	546	609
473	547	607
474	548	606
475	549	604
476	549	602
477	550	601
478	551	599
479	552	598
480	553	597
481	554	595
482	555	594
483	555	592
484	556	591
485	557	589
486	558	588
487	559	586
488	560	585
489	561	583
490	561	582
491	562	581
492	563	579
493	564	578
494	565	576
495	566	575
496	567	573
497	567	572
498	568	570
499	569	569
500	570	567
501	571	566
502	572	565
503	573	563
504	573	562
505	574	561
506	575	559
507	576	557
508	576	556
509	577	555
510	578	553
511	579	552
512	580	551
513	581	549
514	582	548
515	583	546
516	583	545
517	584	544
518	585	542
519	586	541
520	587	539
521	588	538
522	588	537
523	589	535
524	590	534
525	591	532
526	592	531
527	592	530
528	593	528
529	594	527
530	595	525
531	596	524
532	597	523
533	598	522
534	598	520
535	599	519
536	600	517
537	601	516
538	602	515
539	603	513
540	604	512
541	605	511
542	605	509
543	606	508
544	607	507
545	608	506
546	609	504
547	610	503
548	611	502
549	611	500
550	612	499
551	613	497
552	614	496
553	615	495
554	616	494
555	617	492
556	617	491
557	618	490
558	619	488
559	620	487
560	621	486
561	622	484
562	622	483
563	623	482
564	624	480
565	625	479
566	626	478
567	627	476
568	628	475
569	628	474
570	629	473
571	630	471
572	631	470
573	632	469
574	633	467
575	633	466
576	634	465
577	635	464
578	636	462
579	637	461
580	638	460
581	638	458
582	639	457
583	640	456
584	641	455
585	642	453
586	643	452
587	643	451
588	644	449
589	645	448
590	646	447
591	647	446
592	647	444
593	648	443
594	649	442
595	650	440
596	651	439
597	651	438
598	652	436
599	653	435
600	654	434
601	654	432
602	655	431
603	656	430
604	657	429
605	658	427
606	658	426
607	659	425
608	660	423
609	661	422
610	661	421
611	662	420
612	663	418
613	664	417
614	665	416
615	665	415
616	666	413
617	667	412
618	668	411
619	669	410
620	669	408
621	670	407
622	671	406
623	672	404
624	672	403
625	673	402
626	674	401
627	675	399
628	675	398
629	676	397
630	677	396
631	678	394
632	679	393
633	679	392
634	680	391
635	681	389
636	682	388
637	682	387
638	683	386
639	684	385
640	685	383
641	685	382
642	686	381
643	687	380
644	688	378
645	689	377
646	690	376
647	690	375
648	691	373
649	692	372
650	693	371
651	694	370
652	694	369
653	695	367
654	696	366
655	697	365
656	697	364
657	698	363
658	699	361
659	700	360
660	700	359
661	701	358
662	702	357
663	703	355
664	704	354
665	705	353
666	705	352
667	706	351
668	707	350
669	708	348
670	709	347
671	709	346
672	710	345
673	711	344
674	712	343
675	713	342
676	714	340
677	715	339
678	716	338
679	716	337
680	717	336
681	718	335
682	719	333
683	719	332
684	720	331
685	721	330
686	722	329
687	723	327
688	723	326
689	724	325
690	725	324
691	726	323
692	726	322
693	727	320
694	728	319
695	729	318
696	730	317
697	730	316
698	731	315
699	732	313
700	733	312
701	734	311
702	734	310
703	735	309
704	736	308
705	737	306
706	737	305
707	738	304
708	739	303
709	740	302
710	741	301
711	741	300
712	742	298
713	743	297
714	744	296
715	745	295
716	745	294
717	746	293
718	747	292
719	748	291
720	749	289
721	749	288
722	750	287
723	751	286
724	752	285
725	753	284
726	754	283
727	754	282
728	755	280
729	756	279
730	757	278
731	758	277
732	758	276
733	759	275
734	760	274
735	761	273
736	762	272
737	763	270
738	763	269
739	764	268
740	765	267
741	766	266
742	767	265
743	767	264
744	768	263
745	769	261
746	770	260
747	771	259
748	771	258
749	772	257
750	773	256
751	774	255
752	774	254
753	775	253
754	776	251
755	777	250
756	778	249
757	778	248
758	779	247
759	780	246
760	781	245
761	782	244
762	783	243
763	784	242
764	785	241
765	785	240
766	786	239
767	787	237
768	788	236
769	789	235
770	790	234
771	791	233
772	792	232
773	794	231
774	795	230
775	796	229
776	797	228
777	798	227
778	799	226
779	800	225
780	801	224
781	802	223
782	803	222
783	804	221
784	805	220
785	806	219
786	807	218
787	808	217
788	809	216
789	810	215
790	811	214
791	812	213
792	813	212
793	814	211
794	815	210
795	816	209
796	817	208
797	818	207
798	819	206
799	820	205
800	821	204
801	822	203
802	823	202
803	824	201
804	825	199
805	826	198
806	827	197
807	827	196
808	828	195
809	829	194
810	830	193
811	831	192
812	832	191
813	833	190
814	834	189
815	835	188
816	835	187
817	836	186
818	837	185
819	838	184
820	839	182
821	839	181
822	840	180
823	841	179
824	842	178
825	843	177
826	844	176
827	845	175
828	845	174
829	846	173
830	847	172
831	848	171
832	848	170
833	849	169
834	850	168
835	851	167
836	852	165
837	853	164
838	854	163
839	854	162
840	855	161
841	856	160
842	857	159
843	858	158
844	859	157
845	860	156
846	861	155
847	861	154
848	862	153
849	863	152
850	864	151
851	865	150
852	866	149
853	867	148
854	868	147
855	869	146
856	870	145
857	870	144
858	871	143
859	872	142
860	873	140
861	874	139
862	875	138
863	876	137
864	877	136
865	878	135
866	879	134
867	880	133
868	881	132
869	882	131
870	883	130
871	887	130
872	888	129
873	889	128
874	889	127
875	890	126
876	891	125
877	892	124
878	893	122
879	894	121
880	895	120
881	895	119
882	896	118
883	897	117
884	898	116
885	899	115
886	900	114
887	901	113
888	902	112
889	902	111
890	903	110
891	904	109
892	905	108
893	905	107
894	906	106
895	907	105
896	908	104
897	909	103
898	910	102
899	910	101
900	911	100
901	912	99
902	913	98
903	914	97
904	914	96
905	915	95
906	916	93
907	917	92
908	918	91
909	919	90
910	919	89
911	920	88
912	921	87
913	922	86
914	923	85
915	924	84
916	925	83
917	926	82
918	926	81
919	927	80
920	928	79
921	929	78
922	930	77
923	931	76
924	931	75
925	932	74
926	933	73
927	934	72
928	935	71
929	936	70
930	937	69
931	937	68
932	938	67
933	939	66
934	940	65
935	941	64
936	941	63
937	942	62
938	943	61
939	944	60
940	944	59
941	945	58
942	946	57
943	946	56
944	947	55
945	948	54
946	949	53
947	950	52
948	951	51
949	952	50
950	953	49
951	953	48
952	954	47
953	955	46
954	956	45
955	957	44
956	957	43
957	958	42
958	959	41
959	960	40
960	961	39
961	962	38
962	963	37
963	964	36
964	965	35
965	966	34
966	967	33
967	968	32
968	968	30
969	969	29
970	970	28
971	971	27
972	972	26
973	973	25
974	974	24
975	974	23
976	975	22
977	976	21
978	977	20
979	978	19
980	979	18
981	980	17
982	981	16
983	981	15
984	982	14
985	983	13
986	984	12
987	985	11
988	986	10
989	987	9
990	988	8
991	989	7
992	990	6
993	991	5
994	992	4
995	993	3
996	994	2
997	995	1
998	996	0
999	997	0
